Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
SBIN,EQ,23-May-18,253.9,254.65,269.75,254.3,263.45,263.2,265.25,71202072,18886291768,422897
SBIN,EQ,24-May-18,263.2,263.85,269.7,260.65,268.8,268.5,266.17,34679642,9230555943,184520
SBIN,EQ,25-May-18,268.5,267.8,268.4,262.55,267,266.95,265.26,22317308,5919849331,135789
SBIN,EQ,28-May-18,266.95,267.4,274.2,266.05,271.95,272.05,270.84,18959368,5134879730,134180
SBIN,EQ,29-May-18,272.05,270.5,270.95,262.8,263.65,264.3,266.1,16107543,4286244459,115411
SBIN,EQ,30-May-18,264.3,260.5,268,259.95,266.95,267.15,264.32,19320209,5106785147,108400
SBIN,EQ,31-May-18,267.15,266.85,274.8,263.15,270,269.55,267.78,31935892,8551910934,152047
SBIN,EQ,01-Jun-18,269.55,269.25,269.8,264.6,267,266.7,266.65,16574717,4419690026,130807
SBIN,EQ,04-Jun-18,266.7,268,268.35,261.3,263.2,263,264.38,12933824,3419501659,88328
SBIN,EQ,05-Jun-18,263,260.9,265.25,260.9,263.25,263.55,263.48,14102731,3715720448,121807
SBIN,EQ,06-Jun-18,263.55,263,271.4,262.2,270.25,270.15,267.41,18315171,4897656563,138946
SBIN,EQ,07-Jun-18,270.15,271.05,272.9,268.4,269.55,269.65,270.87,18773700,5085315658,116128
SBIN,EQ,08-Jun-18,269.65,268.95,273.9,267,273,273,270.5,14096549,3813112967,93897
SBIN,EQ,11-Jun-18,273,273.3,278.4,273.15,273.6,274,276.37,18219428,5035305157,141047
SBIN,EQ,12-Jun-18,274,274,284.4,274,284,282.85,279.19,31358021,8754912652,214059
SBIN,EQ,13-Jun-18,282.85,284,289.65,283.65,287.3,287.7,287.25,26748300,7683432202,252647
SBIN,EQ,14-Jun-18,287.7,286.55,286.55,281.3,282.85,282.6,282.97,18513730,5238798930,123178
SBIN,EQ,15-Jun-18,282.6,282.75,283.45,276.6,277.85,277.45,279.23,16949917,4732905446,116041
SBIN,EQ,18-Jun-18,277.45,278,279.75,275.45,276.6,276.85,277.04,13542420,3751802372,113699
SBIN,EQ,19-Jun-18,276.85,276,276.7,269.75,272.5,272.6,273.05,20726975,5659492919,112990
SBIN,EQ,20-Jun-18,272.6,273.2,274.75,271.1,273.2,273.3,273,14002946,3822759465,99962
SBIN,EQ,21-Jun-18,273.3,274.75,274.75,268.1,268.8,268.65,270.59,12954943,3505449721,118737
SBIN,EQ,22-Jun-18,268.65,269,273.7,265.75,273,273.05,270.13,20784133,5614420823,189076
SBIN,EQ,25-Jun-18,273.05,271.85,273.15,267.2,268.5,268.45,270.3,10934401,2955598080,90277
SBIN,EQ,26-Jun-18,268.45,267.25,271.2,265.4,267,267.4,268.27,16867009,4524935020,105136
SBIN,EQ,27-Jun-18,267.4,267.35,267.35,261,261.05,261.7,263.58,16277655,4290453842,96681
SBIN,EQ,28-Jun-18,261.7,260.4,262,255.7,257.6,257,258.17,21349738,5511935976,123640
SBIN,EQ,29-Jun-18,257,258.25,263.45,258.2,259.2,259.35,260.91,16244724,4238478682,158728
SBIN,EQ,02-Jul-18,259.35,258.95,261.75,254,260,258.85,257.62,21896701,5641044088,125980
SBIN,EQ,03-Jul-18,258.85,259.6,260.9,256.4,258,257.5,258.07,16099030,4154623857,92458
SBIN,EQ,04-Jul-18,257.5,255.75,258.35,254.5,257.4,257.45,256.66,14206935,3646328371,100359
SBIN,EQ,05-Jul-18,257.45,257.9,258.7,255.15,256.6,256.45,256.98,11215032,2882060428,80185
SBIN,EQ,06-Jul-18,256.45,256.1,260.8,255.55,256.55,257.2,258.29,16174019,4177593668,129539
SBIN,EQ,09-Jul-18,257.2,258.2,262.4,257.95,261.35,261.55,260.67,13220744,3446188707,108471
SBIN,EQ,10-Jul-18,261.55,263.85,265.75,262.4,263.2,263.75,264.4,11487165,3037245609,97898
SBIN,EQ,11-Jul-18,263.75,262.65,262.65,257.9,259.05,259.1,259.68,12857179,3338775885,82878
SBIN,EQ,12-Jul-18,259.1,261.4,264.5,261.15,262,262.75,263.07,10642215,2799695907,89222
SBIN,EQ,13-Jul-18,262.75,262.1,262.4,256.8,257.35,257.75,258.26,11976239,3093017367,86192
SBIN,EQ,16-Jul-18,257.75,257,257.5,251,251.1,251.6,253.33,8965623,2271251195,69096
SBIN,EQ,17-Jul-18,251.6,250.7,259.85,250.45,258.95,259.05,254.84,16067598,4094594111,130839
SBIN,EQ,18-Jul-18,259.05,260.1,262.5,256.15,260.5,259.55,259.11,17641125,4571016126,104122
SBIN,EQ,19-Jul-18,259.55,259.4,263.5,256.2,260.3,260.2,260.67,9958284,2595782909,73048
SBIN,EQ,20-Jul-18,260.2,259.9,263,258.55,262.7,261.5,261.28,6120163,1599087720,48921
SBIN,EQ,23-Jul-18,261.5,262,267.5,260.6,266.6,266.35,263.69,17013119,4486111462,90699
SBIN,EQ,24-Jul-18,266.35,267.2,269.2,265.55,266.65,266.85,267.44,9320281,2492636063,90287
SBIN,EQ,25-Jul-18,266.85,268,272.85,265.65,271.35,271.85,269.11,13099277,3525203615,102919
SBIN,EQ,26-Jul-18,271.85,275.1,289.4,274.2,289.25,287.7,283.14,53496546,15147160237,310433
SBIN,EQ,27-Jul-18,287.7,289.5,297,285.1,286.55,286.75,290.46,32175436,9345552307,220319
SBIN,EQ,30-Jul-18,286.75,289.2,299.55,289.2,296.5,297.4,296.67,40949610,12148359328,268957
SBIN,EQ,31-Jul-18,297.4,297,302.4,291.8,293.6,293.5,296.17,36510328,10813312086,254603
SBIN,EQ,01-Aug-18,293.5,294.5,298,288.35,294.3,295.1,292.95,33885474,9926744009,181159
SBIN,EQ,02-Aug-18,295.1,293,296.4,290.55,294,293.9,294.02,15665209,4605847684,104001
SBIN,EQ,03-Aug-18,293.9,294.6,299.95,294.5,299.9,299.25,297.3,18254462,5427128723,114223
SBIN,EQ,06-Aug-18,299.25,300.6,311.35,300.6,308.9,308.5,307.52,31576923,9710678524,204045
SBIN,EQ,07-Aug-18,308.5,309.85,311.7,303.05,303.9,304.05,306.47,23929123,7333537261,128953
SBIN,EQ,08-Aug-18,304.05,304.05,310.9,303.05,309.85,308.7,306.82,20498279,6289345453,117900
SBIN,EQ,09-Aug-18,308.7,312.95,319.85,310.15,317.65,317.4,316.25,46464355,14694257497,243879
SBIN,EQ,10-Aug-18,317.4,317.65,326.4,300.5,302.7,304.45,313.3,111510771,34935877724,565857
SBIN,EQ,13-Aug-18,304.45,296,302.8,291.1,296.7,294.15,295.95,58127432,17203092198,256293
SBIN,EQ,14-Aug-18,294.15,296.7,298.95,293.35,295,294.9,295.85,25294933,7483493517,156944
SBIN,EQ,16-Aug-18,294.9,293.5,298.4,290.25,293,292.7,294.21,31083900,9145252871,150833
SBIN,EQ,17-Aug-18,292.7,295,302.7,294.05,302.2,302.1,298.51,21931134,6546643267,157302
SBIN,EQ,20-Aug-18,302.1,304.1,308.7,303.6,307.6,307.65,306.04,20240462,6194434181,188475
SBIN,EQ,21-Aug-18,307.65,308.3,308.85,303.35,307.1,307,305.65,14139592,4321728675,115293
SBIN,EQ,23-Aug-18,307,306.95,306.95,298.3,302.45,302.45,302.26,22721004,6867573579,163137
SBIN,EQ,24-Aug-18,302.45,300.6,305.7,299,300.6,300.45,301.58,18869585,5690666055,167126
SBIN,EQ,27-Aug-18,300.45,304,310.35,303.3,306.95,308,307.92,28111768,8656283075,178623
SBIN,EQ,28-Aug-18,308,308.05,310.25,303.4,305.8,305.35,305.76,16890236,5164353821,125093
SBIN,EQ,29-Aug-18,305.35,306.8,312,305.75,309.85,309.7,309.64,24320824,7530680131,168632
SBIN,EQ,30-Aug-18,309.7,309.3,310.5,306,308.9,308.6,307.95,19935935,6139213577,112027
SBIN,EQ,31-Aug-18,308.6,307.9,310.65,304.55,310.3,309.6,307.85,18100140,5572062957,105308
SBIN,EQ,03-Sep-18,309.6,312.5,312.5,304.8,305.65,306.35,310.1,14708076,4560944744,94708
SBIN,EQ,04-Sep-18,306.35,306.8,307.45,295.45,296.25,296.4,303.13,42859084,12991766170,149148
SBIN,EQ,05-Sep-18,296.4,296.5,298.85,290.4,296.9,296.55,295.18,22922686,6766403146,148306
SBIN,EQ,06-Sep-18,296.55,298,299.85,294.5,294.9,296.45,297.34,18001336,5352603390,111206
SBIN,EQ,07-Sep-18,296.45,295.9,295.9,289.45,291.1,291.65,291.75,23716678,6919285169,150105
SBIN,EQ,10-Sep-18,291.65,290.65,293.25,283.8,284.5,284.85,287.9,23354395,6723742578,146448
SBIN,EQ,11-Sep-18,284.85,287.35,291.45,281.65,282,282.6,287.14,28361400,8143774016,164245
SBIN,EQ,12-Sep-18,282.6,284,286.7,280,285.85,285.3,283.62,22717796,6443164747,147354
SBIN,EQ,14-Sep-18,285.3,290.1,291.8,288.7,290.65,290.65,290.29,15149585,4397839262,101589
SBIN,EQ,17-Sep-18,290.65,288.5,288.5,284.1,285.1,285.3,285.73,16089996,4597425846,97436
SBIN,EQ,18-Sep-18,285.3,285,286.9,272.4,273.6,273.8,277.31,33901000,9401220053,177012
SBIN,EQ,19-Sep-18,273.8,275.4,282.85,270.5,271.15,271.5,273.54,40759431,11149465641,219193
SBIN,EQ,21-Sep-18,271.5,274.2,279.45,253.4,270.45,270.6,272.26,39308482,10701950601,218461
SBIN,EQ,24-Sep-18,270.6,272.7,273,262.6,263.35,264.35,266.54,24633374,6565808187,124419
SBIN,EQ,25-Sep-18,264.35,264,272.95,260.8,272.5,270.9,265.54,28948831,7687199315,182855
SBIN,EQ,26-Sep-18,270.9,274,274,262.75,263,263.85,266.42,23951904,6381336197,155258
SBIN,EQ,27-Sep-18,263.85,264.5,268.6,263.75,265.5,265.35,266.3,24829383,6612125475,124638
SBIN,EQ,28-Sep-18,265.35,266.4,273.5,262.5,265.5,265.5,268.19,33803139,9065796801,183277
SBIN,EQ,01-Oct-18,265.5,265.5,275.2,264.1,274.1,273.85,268.85,17711738,4761798327,138561
SBIN,EQ,03-Oct-18,273.85,273.35,278.7,270.6,271.5,271.7,274.04,19714943,5402756515,123868
SBIN,EQ,04-Oct-18,271.7,267.95,272.7,265.7,269.4,271.35,269.48,17754204,4784466877,104521
SBIN,EQ,05-Oct-18,271.35,271,271,256,258.3,258.35,264.55,36628643,9690254318,210659
